game_date_est,game_sequence,game_id,team_id_home,team_abbreviation_home,team_city_name_home,team_nickname_home,team_wins_losses_home,pts_qtr1_home,pts_qtr2_home,pts_qtr3_home,pts_qtr4_home,pts_ot1_home,pts_ot2_home,pts_ot3_home,pts_ot4_home,pts_ot5_home,pts_ot6_home,pts_ot7_home,pts_ot8_home,pts_ot9_home,pts_ot10_home,pts_home,team_id_away,team_abbreviation_away,team_city_name_away,team_nickname_away,team_wins_losses_away,pts_qtr1_away,pts_qtr2_away,pts_qtr3_away,pts_qtr4_away,pts_ot1_away,pts_ot2_away,pts_ot3_away,pts_ot4_away,pts_ot5_away,pts_ot6_away,pts_ot7_away,pts_ot8_away,pts_ot9_away,pts_ot10_away,pts_away
2022-04-16 00:00:00,2,0042100151,1610612763,MEM,Memphis,Grizzlies,0-1,33,29,30,25,0,0,0,0,0,0,0,0,0,0,117.0,1610612750,MIN,Minnesota,Timberwolves,1-0,41,24,32,33,0,0,0,0,0,0,0,0,0,0,130.0
2022-04-16 00:00:00,4,0042100161,1610612743,DEN,Denver,Nuggets,0-1,27,20,23,37,0,0,0,0,0,0,0,0,0,0,107.0,1610612744,GSW,Golden State,Warriors,1-0,26,32,32,33,0,0,0,0,0,0,0,0,0,0,123.0
2022-04-16 00:00:00,1,0042100171,1610612762,UTA,Utah,Jazz,1-0,20,25,28,26,0,0,0,0,0,0,0,0,0,0,99.0,1610612742,DAL,Dallas,Mavericks,0-1,23,20,22,28,0,0,0,0,0,0,0,0,0,0,93.0
2022-04-17 00:00:00,4,0042100141,1610612740,NOP,New Orleans,Pelicans,0-1,16,18,37,28,0,0,0,0,0,0,0,0,0,0,99.0,1610612756,PHX,Phoenix,Suns,1-0,28,25,26,31,0,0,0,0,0,0,0,0,0,0,110.0
2022-04-17 00:00:00,3,0042100121,1610612749,MIL,Milwaukee,Bucks,1-0,34,17,23,19,0,0,0,0,0,0,0,0,0,0,93.0,1610612741,CHI,Chicago,Bulls,0-1,21,22,28,15,0,0,0,0,0,0,0,0,0,0,86.0
2022-04-17 00:00:00,2,0042100111,1610612751,BKN,Brooklyn,Nets,0-1,28,33,24,29,0,0,0,0,0,0,0,0,0,0,114.0,1610612738,BOS,Boston,Celtics,1-0,29,32,35,19,0,0,0,0,0,0,0,0,0,0,115.0
2022-04-17 00:00:00,1,0042100101,1610612737,ATL,Atlanta,Hawks,0-1,17,23,20,31,0,0,0,0,0,0,0,0,0,0,91.0,1610612748,MIA,Miami,Heat,1-0,23,36,27,29,0,0,0,0,0,0,0,0,0,0,115.0
2022-04-18 00:00:00,2,0042100172,1610612762,UTA,Utah,Jazz,1-1,24,31,26,23,0,0,0,0,0,0,0,0,0,0,104.0,1610612742,DAL,Dallas,Mavericks,1-1,24,24,29,33,0,0,0,0,0,0,0,0,0,0,110.0
2022-04-18 00:00:00,3,0042100162,1610612744,GSW,Golden State,Warriors,2-0,25,32,44,25,0,0,0,0,0,0,0,0,0,0,126.0,1610612743,DEN,Denver,Nuggets,0-2,26,25,30,25,0,0,0,0,0,0,0,0,0,0,106.0
2022-04-18 00:00:00,1,0042100132,1610612761,TOR,Toronto,Raptors,0-2,33,19,19,26,0,0,0,0,0,0,0,0,0,0,97.0,1610612755,PHI,Philadelphia,76ers,2-0,32,35,28,17,0,0,0,0,0,0,0,0,0,0,112.0
